num,Date,Distance_travelled(km),Average_EngineRPM(rpm),Fuel_used(L),Average_Vehiclespeed(km/h),Driver_Risk
6,2020-10-01,2.278983743,1615,0.996833415,7.6,0
7,2020-10-02,2.375520142,1919,1.091500909,12,0
8,2020-10-03,3.067131253,5405,1.377396528,36,0
9,2020-10-04,3.67559669,5938,1.580458911,40,0
10,2020-10-05,4.212715581,5844,1.790097016,64,3
11,2020-10-06,4.97127814,1724,2.018795507,4.2,0
12,2020-10-07,4.97127814,1707,2.081505605,7.4,0
13,2020-10-08,5.495066764,1846,2.239808463,10,0
14,2020-10-09,6.256695001,6345,2.511932126,29,0
15,2020-10-10,6.769688188,5803,2.718344156,60,2
16,2020-10-11,7.988303274,7169,3.182661133,77,3
17,2020-10-12,9.16584377,7574,3.648196174,77,3
18,2020-10-13,10.4135288,7411,4.128950065,76,3
19,2020-10-14,11.54346341,4865,4.565179109,31,0
20,2020-10-15,12.34924319,7536,4.869107805,77,3
21,2020-10-16,12.69608756,6045,4.962864046,39,0
22,2020-10-17,13.45841497,1724,5.174390913,8.6,0
23,2020-10-18,14.12456247,6783,5.435195445,31,0
24,2020-10-19,14.5825521,4563,5.596696288,20,0
25,2020-10-20,15.15119539,6463,5.811556017,31,0
26,2020-10-21,15.72971205,4707,6.047383523,19,0
34,2020-10-22,2.343536721,4108,1.202328068,15,0
35,2020-10-23,2.460206503,1742,1.274633713,7,0
36,2020-10-24,3.315143852,6909,1.634304046,63,3
37,2020-10-25,3.953875551,3608,1.785302938,9,0
38,2020-10-26,4.706761976,6298,2.077607203,66,3
39,2020-10-27,4.991525644,1736,2.151669538,6,0
40,2020-10-28,5.303244816,7062,2.314404878,44,1
41,2020-10-29,5.849925211,6222,2.541819638,71,3
42,2020-10-30,6.509606063,4669,2.738584104,25,0
43,2020-10-31,7.367510804,7071,3.046059069,42,1
44,2020-11-01,8.643364352,7259,3.586968768,57,2
45,2020-11-02,9.913345787,4698,4.062484416,53,2
46,2020-11-03,11.10442693,7552,4.614800244,73,3
47,2020-11-04,11.80745764,6859,4.895138785,76,3
48,2020-11-05,12.94541795,7426,5.200801101,83,3
