,Date,Distance_travelled(km),Average_EngineRPM(rpm),Fuel_used(L),Average_Vehiclespeed(km/h),Driver_Risk
6,2020-10-01,2.278983743,1615.0,0.996833414954433,7.6,1
7,2020-10-02,2.37552014194444,1919.0,1.09150090914576,12.0,1
8,2020-10-03,3.06713125322222,5405.0,1.37739652835135,36.0,1
9,2020-10-04,3.67559669022222,5938.0,1.58045891083964,40.0,1
10,2020-10-05,4.21271558105555,5844.0,1.79009701551716,64.0,2
11,2020-10-06,4.97127814027777,1724.0,2.01879550729173,4.2,1
12,2020-10-07,4.97127814027777,1707.0,2.08150560515974,7.4,1
13,2020-10-08,5.49506676363889,1846.0,2.23980846275423,10.0,1
14,2020-10-09,6.25669500147222,6345.0,2.51193212567785,29.0,1
15,2020-10-10,6.7696881875,5803.0,2.71834415641065,60.0,1
16,2020-10-11,7.98830327447222,7169.0,3.18266113293077,77.0,2
17,2020-10-12,9.16584377016666,7574.0,3.64819617366875,77.0,2
18,2020-10-13,10.4135287996111,7411.0,4.12895006470934,76.0,2
19,2020-10-14,11.5434634076944,4865.0,4.56517910873618,31.0,1
20,2020-10-15,12.3492431946111,7536.0,4.86910780468734,77.0,2
21,2020-10-16,12.6960875599444,6045.0,4.96286404561542,39.0,1
22,2020-10-17,13.4584149717222,1724.0,5.17439091342941,8.6,1
23,2020-10-18,14.1245624706667,6783.0,5.43519544549057,31.0,1
24,2020-10-19,14.5825520954167,4563.0,5.59669628838636,20.0,1
25,2020-10-20,15.1511953917222,6463.0,5.8115560170437,31.0,1
26,2020-10-21,15.7297120456944,4707.0,6.04738352303423,19.0,1
34,2020-10-22,2.34353672147222,4108.0,1.20232806839282,15.0,1
35,2020-10-23,2.46020650333333,1742.0,1.27463371349432,7.0,1
36,2020-10-24,3.31514385211111,6909.0,1.63430404593262,63.0,2
37,2020-10-25,3.95387555091667,3608.0,1.78530293777999,9.0,1
38,2020-10-26,4.7067619755,6298.0,2.07760720260567,66.0,2
39,2020-10-27,4.99152564358333,1736.0,2.15166953849902,6.0,1
40,2020-10-28,5.30324481555555,7062.0,2.31440487763789,44.0,1
41,2020-10-29,5.84992521083333,6222.0,2.54181963847882,71.0,2
42,2020-10-30,6.50960606322222,4669.0,2.73858410414593,25.0,1
43,2020-10-31,7.36751080388889,7071.0,3.04605906930045,42.0,1
44,2020-11-01,8.64336435177777,7259.0,3.58696876776835,57.0,1
45,2020-11-02,9.91334578688889,4698.0,4.0624844161552,53.0,1
46,2020-11-03,11.1044269314444,7552.0,4.61480024408935,73.0,2
47,2020-11-04,11.8074576406667,6859.0,4.89513878467663,76.0,2
