Date,Avg_Vehicle_Speed_(km/h),Maximum_Vehicle_Speed_(km/h),Maximum_Engine_RPM_(rpm),Avg_Engine_RPM_(rpm),Driving_Distance_(km)
2020-10-01,26,73,2585,942,20.010926825114502
2020-10-02,26,77,3473,1110,49.47891789039886
2020-10-03,26,73,2789,1054,164.4432398323292
2020-10-04,30,54,2357,967,128.11910502880798
2020-10-05,28,93,2636,1212,23.286083835964583
2020-10-06,22,44,3229,1052,65.35173777308515
2020-10-07,28,56,3043,1018,36.181656415658026
2020-10-08,29,48,2892,1052,198.638891297126
2020-10-09,24,42,2897,1083,11.506173163419527
2020-10-10,28,77,2322,902,49.16280076160916
2020-10-11,65,65,3136,962,13.930285172826189
2020-10-12,45,78,3002,978,25.36207566634845
2020-10-13,28,80,3427,1567,203.0317138302285
2020-10-14,23,80,3306,990,13.110957300768751
2020-10-15,41,77,2482,946,37.89803339611362
2020-10-16,37,91,3069,1102,49.188873770163056
2020-10-17,47,101,2378,964,189.6938592322168
2020-10-18,25,53,3065,1050,33.787956613702555
2020-10-19,29,54,3065,926,57.02658654463561
2020-10-20,26,62,4163,1054,41.257252962550815
2020-10-21,30,78,2536,1279,186.68155986510067
2020-10-22,28,93,2920,981,62.732281842360784
2020-10-23,27,65,2582,981,70.27444420492873
2020-10-24,28,53,2536,1056,225.40663032224185
2020-10-25,27,67,3083,1030,28.1161892894192
2020-10-26,29,63,2457,1023,55.42056894070485
2020-10-27,30,81,2585,992,5.515505380508364
2020-10-28,28,58,3204,1102,12.05496992665335
2020-10-29,25,66,3043,941,42.80639737370529
2020-10-30,30,69,2543,1004,74.27071256157878
2020-10-31,27,57,3347,900,262.3859440923624
2020-11-01,31,47,2546,988,23.92872580009963
2020-11-02,33,57,2957,1009,13.410438301889048
2020-11-03,21,68,3788,993,4.803804569557829
2020-11-04,27,104,2910,1430,63.44559407381972
2020-11-05,27,56,2357,1238,10.498100873674217
2020-11-06,26,255,3788,1045,15.79375469306876
2020-11-07,21,105,3098,985,15.21569588355376
2020-11-08,23,75,2571,946,11.89059290036931
2020-11-09,25,62,2421,944,287.9922618248758
2020-11-10,30,65,2516,981,6.366916061906247
2020-11-11,29,69,2529,1141,38.35045045087103
2020-11-12,30,81,2911,1142,164.4432398323292
2020-11-13,21,109,2431,1430,8.589456690535528
2020-11-14,33,109,3091,990,4.389193525178803
2020-11-15,26,95,2529,1000,5.206126665656805
2020-11-16,29,73,2971,1014,23.62953845794313
2020-11-17,36,42,2866,1046,96.16904125110264
2020-11-18,34,72,2610,1026,92.93834412558864
2020-11-19,31,77,2827,1037,12.840434039911637
2020-11-20,26,90,2585,1052,130.58195300944888
2020-11-21,29,70,2911,944,22.09191875008832
2020-11-22,27,82,3275,1019,37.76200584249085
2020-11-23,34,79,2674,13190,60.24554443764259
2020-11-24,27,52,2425,1073,63.44559407381972
2020-11-25,27,54,3307,1098,37.68604181606044
2020-11-26,28,110,2760,1015,14.65671263231626
2020-11-27,46,68,2701,1094,177.34993713094917
2020-11-28,36,90,3186,1016,89.87203973097931
2020-11-29,29,52,2513,1077,13.930285172826189
2020-11-30,30,77,2546,1098,3.5352626852365003
2020-12-01,25,71,16383,1016,62.732281842360784
2020-12-02,30,48,3119,943,79.33791238900241
2020-12-03,29,105,3011,1015,28.59613198750837
2020-12-04,29,85,3000,1048,57.39433179563738
2020-12-05,35,103,3173,1134,225.40663032224185
2020-12-06,25,114,3705,2080,89.20009409540516
2020-12-07,25,65,3570,974,14.656760224538846
2020-12-08,65,79,2406,1008,198.638891297126
2020-12-09,39,53,3438,962,22.09191875008832
2020-12-10,36,107,2701,984,241.30231939692536
2020-12-11,30,52,2757,999,72.8045103356572
2020-12-12,29,94,3221,940,64.36164551817852
2020-12-13,25,68,3162,1000,68.44735772065745
2020-12-14,39,80,2793,1142,36.52411249421655
2020-12-15,83,105,2906,989,71.74791326782156
2020-12-16,29,77,3742,1034,63.44559407381972
2020-12-17,24,81,2409,1133,9.22118326121528
2020-12-18,29,65,3103,1061,26.20391735162444
2020-12-19,21,94,3478,1123,156.08013950122535
2020-12-20,30,51,3120,981,160.79322207291384
2020-12-21,30,72,3742,1029,202.94183686885128
2020-12-22,31,60,3011,990,22.261658310921888
2020-12-23,39,76,2713,1004,49.81605477636009
2020-12-24,24,63,2431,999,64.36164551817852
2020-12-25,22,95,2728,1021,287.9922618248758
2020-12-26,27,50,2793,1092,18.645667893894387
2020-12-27,30,93,3173,1061,142.34388871609883
2020-12-28,28,57,2910,1075,6.023652226058218
2020-12-29,19,52,3251,992,128.11910502880798
2020-12-30,24,88,2557,1056,11.433277342381832
2020-12-31,17,117,2607,1047,38.93775307340331
2021-01-01,22,62,2862,1715,202.94183686885128
2021-01-02,27,65,3661,1019,14.110129523869002
2021-01-03,26,52,3612,1077,57.93101598385143
2021-01-04,28,81,3204,1011,45.60821972094404
2021-01-05,27,51,2400,1028,43.72427683906243
2021-01-06,18,53,3093,1006,15.220205702641271
2021-01-07,27,48,3304,1163,292.59267202887736
2021-01-08,30,44,2500,981,106.5241455759697
2021-01-09,21,60,3056,970,28.59613198750837
2021-01-10,28,91,2349,13190,75.07564039058822
2021-01-11,31,77,3467,1000,49.81605477636009
2021-01-12,30,72,3471,1009,70.81059854860659
2021-01-13,24,90,2793,1098,20.010926825114502
2021-01-14,30,109,2192,930,178.58259682446308
2021-01-15,28,65,3229,1033,18.698466179977164
2021-01-16,28,64,2349,1016,78.73050221401549
2021-01-17,28,57,2215,1052,64.36164551817852
2021-01-18,32,72,2476,999,57.02658654463561
