,Date,Average_speed,Distance_travelled,Engine_RPM,Fuel_used,Vehicle_speed,Driver_Type
6,2020/10/1,23,2,1615,0,7,1
7,2020/10/2,20,2,1919,1,12,1
8,2020/10/3,23,3,5405,1,36,1
9,2020/10/4,24,3,5938,1,40,1
10,2020/10/5,25,4,5844,1,64,2
11,2020/10/6,27,4,1724,2,4,1
12,2020/10/7,25,4,1707,2,7,1
13,2020/10/8,25,5,1846,2,10,1
14,2020/10/9,26,6,6345,2,29,1
15,2020/10/10,27,6,5803,2,60,1
16,2020/10/11,30,7,7169,3,77,2
17,2020/10/12,32,9,7574,3,77,2
18,2020/10/13,34,10,7411,4,76,2
19,2020/10/14,36,11,4865,4,31,1
20,2020/10/15,37,12,7536,4,77,2
21,2020/10/16,36,12,6045,4,39,1
22,2020/10/17,36,13,1724,5,8,1
23,2020/10/18,36,14,6783,5,31,1
24,2020/10/19,36,14,4563,5,20,1
25,2020/10/20,36,15,6463,5,31,1
26,2020/10/21,36,15,4707,6,19,1
34,2020/10/22,21,2,4108,1,15,1
35,2020/10/23,19,2,1742,1,7,1
36,2020/10/24,23,3,6909,1,63,2
37,2020/10/25,25,3,3608,1,9,1
38,2020/10/26,27,4,6298,2,66,2
39,2020/10/27,26,4,1736,2,6,1
40,2020/10/28,25,5,7062,2,44,1
41,2020/10/29,26,5,6222,2,71,2
42,2020/10/30,27,6,4669,2,25,1
43,2020/10/31,28,7,7071,3,42,1
44,2020/11/1,31,8,7259,3,57,1
45,2020/11/2,34,9,4698,4,53,1
46,2020/11/3,36,11,7552,4,73,2
47,2020/11/4,36,11,6859,4,76,2
48,2020/11/5,38,12,7426,5,83,3
49,2020/11/6,38,13,7276,5,54,1
50,2020/11/7,38,14,5854,5,55,1
51,2020/11/8,34,14,4636,5,40,1
52,2020/11/9,37,14,5030,5,27,1
53,2020/11/10,38,15,7162,6,53,1
54,2020/11/11,38,16,3761,6,26,1
55,2020/11/12,34,16,5209,6,43,1
56,2020/11/13,37,16,6696,6,51,1
57,2020/11/14,37,17,3672,6,8,1
58,2020/11/15,36,17,3320,6,5,1
59,2020/11/16,35,17,2218,6,5,1
65,2020/11/17,42,3,7066,1,74,2
66,2020/11/18,48,4,8202,1,84,3
67,2020/11/19,49,5,1758,2,8,1
68,2020/11/20,51,6,7101,2,73,2
69,2020/11/21,54,7,7690,2,75,2
70,2020/11/22,53,8,1797,3,9,1
71,2020/11/23,51,8,1715,3,15,1
72,2020/11/24,46,8,7334,3,70,2
73,2020/11/25,48,10,6117,3,55,1
74,2020/11/26,45,10,1648,3,11,1
75,2020/11/27,46,11,4943,4,49,1
76,2020/11/28,46,11,1714,4,8,1
77,2020/11/29,46,12,3804,4,31,1
78,2020/11/30,47,13,5096,5,58,1
79,2020/12/1,47,14,1750,5,11,1
80,2020/12/2,45,14,5591,5,43,1
81,2020/12/3,43,14,7237,5,64,2
88,2020/12/4,26,2,1710,0,7,1
89,2020/12/5,28,2,5423,1,56,1
90,2020/12/6,29,3,7129,1,60,1
91,2020/12/7,34,4,3793,1,32,1
92,2020/12/8,32,4,6550,1,69,2
93,2020/12/9,34,5,7583,2,77,2
94,2020/12/10,35,6,3538,2,24,1
95,2020/12/11,36,7,7149,2,55,1
96,2020/12/12,36,7,4632,2,33,1
97,2020/12/13,36,8,7238,2,71,2
98,2020/12/14,36,8,7251,3,68,2
99,2020/12/15,39,10,7589,3,75,2
100,2020/12/16,41,11,7472,4,66,2
101,2020/12/17,41,11,1749,4,9,1
102,2020/12/18,39,12,8492,4,86,3
103,2020/12/19,40,13,7014,4,41,1
104,2020/12/20,39,13,1739,4,8,1
105,2020/12/21,38,13,7091,5,40,1
106,2020/12/22,37,13,1679,5,8,1
107,2020/12/23,36,14,5388,5,61,2
108,2020/12/24,37,15,5672,5,43,1
109,2020/12/25,36,15,6992,5,29,1
110,2020/12/26,35,15,2698,6,8,1
116,2020/12/27,22,2,1768,0,13,1
117,2020/12/28,19,2,3927,0,28,1
118,2020/12/29,21,2,7029,1,57,1
119,2020/12/30,26,3,5821,1,58,1
120,2020/12/31,31,5,6762,1,73,2
121,2021/1/1,32,5,1650,1,6,1
122,2021/1/2,35,6,7805,2,81,3
123,2021/1/3,38,8,4604,2,46,1
124,2021/1/4,39,9,3993,2,35,1
